t_s,x_m,y_m,v,k
13.188,-0.266,0.234,0.004,1.000
13.288,-0.266,0.234,0.002,1.000
13.488,-0.265,0.234,0.000,1.000
13.688,-0.265,0.234,0.000,1.000
13.888,-0.265,0.234,0.000,1.000
13.988,-0.265,0.234,0.000,1.000
14.288,-0.265,0.234,0.000,1.000
14.388,-0.094,0.133,0.000,1.000
17.588,0.295,0.252,1.350,1.000
17.688,0.433,0.246,1.393,1.000
17.788,0.588,0.234,1.564,1.000
17.888,0.752,0.216,1.647,1.000
17.988,0.923,0.195,1.710,1.000
18.088,1.107,0.172,1.821,1.000
18.188,1.297,0.147,1.891,1.000
18.288,1.512,0.119,2.085,1.000
18.388,1.830,0.779,2.501,1.000
18.488,1.957,1.001,2.555,1.000
18.588,2.095,1.235,2.673,1.000
18.688,2.239,1.476,2.763,1.000
18.788,2.385,1.718,2.801,1.000
18.888,2.539,1.973,2.895,1.000
18.988,2.698,2.225,2.939,1.000
19.088,2.868,2.480,3.001,1.000
19.188,3.045,2.732,3.042,1.000
19.288,3.236,2.990,3.120,1.000
19.388,3.596,3.790,3.348,1.000
19.488,3.811,4.042,3.329,1.000
19.588,4.026,4.282,3.272,1.000
19.688,4.244,4.531,3.292,1.000
19.788,4.457,4.790,3.324,1.000
19.888,4.663,5.061,3.363,1.000
19.988,4.853,5.323,3.298,1.000
20.088,5.057,5.594,3.346,1.000
20.188,5.262,5.854,3.330,1.000
20.288,5.480,6.115,3.364,1.000
20.388,5.892,6.829,3.545,1.000
20.488,6.135,7.082,3.524,1.000
20.588,6.393,7.327,3.547,1.000
20.688,6.660,7.565,3.563,1.000
20.788,6.921,7.793,3.510,1.000
20.888,7.188,8.030,3.543,1.000
20.988,7.449,8.270,3.541,1.000
21.088,7.714,8.530,3.625,1.000
21.188,7.959,8.789,3.597,1.000
21.288,8.211,9.070,3.682,1.000
21.388,8.703,9.759,3.920,1.000
21.488,8.963,10.063,3.965,1.000
21.588,9.219,10.364,3.959,1.000
21.688,9.484,10.675,4.026,1.000
21.788,9.757,10.977,4.049,1.000
21.888,10.044,11.283,4.125,1.000
21.988,10.326,11.592,4.153,1.000
22.088,10.602,11.916,4.204,1.000
22.188,10.860,12.255,4.229,1.000
22.288,11.104,12.613,4.282,1.000
22.388,11.602,13.357,4.522,1.000
22.488,11.854,13.744,4.577,1.000
22.588,12.111,14.128,4.602,1.000
22.688,12.374,14.507,4.609,1.000
22.788,12.641,14.885,4.621,1.000
22.888,12.919,15.262,4.653,1.000
22.988,13.199,15.636,4.663,1.000
23.088,13.468,16.012,4.644,1.000
23.188,13.733,16.400,4.673,1.000
23.288,14.006,16.788,4.712,1.000
23.388,14.542,17.520,4.886,1.000
23.488,14.849,17.901,4.886,1.000
23.588,15.171,18.281,4.944,1.000
23.688,15.508,18.648,4.974,1.000
23.788,15.860,19.005,4.996,1.000
23.888,16.222,19.366,5.060,1.000
23.988,16.572,19.731,5.056,1.000
24.088,16.919,20.107,5.093,1.000
24.188,17.277,20.482,5.139,1.000
24.288,17.642,20.870,5.231,1.000
24.388,18.307,21.578,5.415,1.000
24.488,18.686,21.967,5.421,1.000
24.588,19.062,22.362,5.437,1.000
24.688,19.430,22.765,5.446,1.000
24.788,19.781,23.171,5.414,1.000
24.888,20.129,23.588,5.419,1.000
24.988,20.484,24.019,5.484,1.000
25.088,20.840,24.452,5.530,1.000
25.188,21.180,24.874,5.490,1.000
25.288,21.518,25.311,5.501,1.000
25.388,22.212,26.165,5.871,1.000
25.488,22.530,26.656,5.863,1.000
25.588,22.826,27.153,5.836,1.000
25.688,23.119,27.657,5.832,1.000
25.788,23.421,28.155,5.831,1.000
25.888,23.737,28.659,5.866,1.000
25.988,24.056,29.153,5.870,1.000
26.088,24.376,29.651,5.882,1.000
26.188,24.699,30.159,5.918,1.000
26.288,25.013,30.664,5.925,1.000
26.388,25.677,31.593,6.196,1.000
26.488,25.976,32.118,6.157,1.000
26.588,26.268,32.654,6.142,1.000
26.688,26.551,33.191,6.123,1.000
26.788,26.816,33.727,6.088,1.000
26.888,27.072,34.261,6.050,1.000
26.988,27.344,34.807,6.060,1.000
27.088,27.618,35.339,6.043,1.000
27.188,27.906,35.875,6.053,1.000
27.288,28.187,36.403,6.038,1.000
27.388,28.799,37.366,6.268,1.000
27.488,29.067,37.927,6.255,1.000
27.588,29.327,38.505,6.274,1.000
27.688,29.581,39.080,6.278,1.000
27.788,29.829,39.646,6.255,1.000
27.888,30.077,40.217,6.247,1.000
27.988,30.322,40.790,6.244,1.000
28.088,30.563,41.361,6.236,1.000
28.188,30.792,41.955,6.261,1.000
28.288,31.000,42.547,6.265,1.000
28.388,31.514,43.569,6.492,1.000
28.488,31.724,44.180,6.484,1.000
28.588,31.937,44.779,6.456,1.000
28.688,32.155,45.389,6.461,1.000
28.788,32.357,46.002,6.460,1.000
28.888,32.546,46.621,6.461,1.000
28.988,32.723,47.240,6.457,1.000
29.088,32.892,47.854,6.438,1.000
29.188,33.064,48.469,6.429,1.000
29.288,33.251,49.077,6.415,1.000
29.388,33.700,49.990,6.419,1.000
29.488,33.921,50.593,6.420,1.000
29.588,34.139,51.199,6.424,1.000
29.688,34.341,51.813,6.433,1.000
29.788,34.531,52.438,6.454,1.000
29.888,34.713,53.061,6.461,1.000
29.988,34.898,53.669,6.440,1.000
30.088,35.110,54.287,6.459,1.000
30.188,35.331,54.875,6.424,1.000
30.288,35.570,55.474,6.429,1.000
30.388,36.056,56.379,6.485,1.000
30.488,36.277,56.967,6.441,1.000
30.588,36.487,57.556,6.400,1.000
30.688,36.703,58.141,6.364,1.000
30.788,36.928,58.708,6.306,1.000
30.888,37.166,59.273,6.267,1.000
30.988,37.404,59.820,6.204,1.000
31.088,37.644,60.383,6.186,1.000
31.188,37.881,60.941,6.160,1.000
31.288,38.114,61.487,6.115,1.000
31.388,38.607,62.290,6.104,1.000
31.488,38.880,62.848,6.129,1.000
31.588,39.166,63.391,6.129,1.000
31.688,39.464,63.939,6.156,1.000
31.788,39.764,64.483,6.169,1.000
31.888,40.064,65.040,6.204,1.000
31.988,40.357,65.580,6.191,1.000
32.088,40.643,66.106,6.149,1.000
32.188,40.943,66.636,6.136,1.000
32.288,41.254,67.147,6.104,1.000
32.388,41.837,67.898,6.120,1.000
32.488,42.177,68.397,6.100,1.000
32.588,42.522,68.897,6.095,1.000
32.688,42.864,69.402,6.096,1.000
32.788,43.192,69.908,6.081,1.000
32.888,43.515,70.406,6.048,1.000
32.988,43.866,70.910,6.069,1.000
33.088,44.228,71.393,6.063,1.000
33.188,44.597,71.859,6.037,1.000
33.288,44.974,72.313,6.007,1.000
33.388,45.633,73.013,6.083,1.000
33.488,46.014,73.473,6.056,1.000
33.588,46.400,73.931,6.041,1.000
33.688,46.782,74.364,5.976,1.000
33.788,47.202,74.797,5.989,1.000
33.888,47.629,75.207,5.973,1.000
33.988,48.066,75.605,5.960,1.000
34.088,48.506,75.995,5.942,1.000
34.188,48.965,76.414,6.002,1.000
34.288,49.405,76.818,5.997,1.000
34.388,50.140,77.420,6.039,1.000
34.488,50.585,77.815,6.017,1.000
34.588,51.044,78.206,6.022,1.000
34.688,51.513,78.583,6.020,1.000
34.788,51.980,78.945,5.992,1.000
34.888,52.451,79.316,5.994,1.000
34.988,52.916,79.706,6.011,1.000
35.088,53.357,80.091,5.975,1.000
35.188,53.781,80.470,5.908,1.000
35.288,54.223,80.862,5.910,1.000
35.388,54.956,81.412,5.938,1.000
35.488,55.417,81.788,5.942,1.000
35.588,55.858,82.144,5.872,1.000
35.688,56.318,82.526,5.900,1.000
35.788,56.755,82.902,5.865,1.000
35.888,57.197,83.295,5.878,1.000
35.988,57.629,83.675,5.847,1.000
36.088,58.091,84.067,5.899,1.000
36.188,58.548,84.442,5.902,1.000
36.288,59.013,84.810,5.908,1.000
36.388,59.751,85.303,5.895,1.000
36.488,60.219,85.662,5.895,1.000
36.588,60.659,86.010,5.822,1.000
36.688,61.104,86.361,5.784,1.000
36.788,61.544,86.695,5.719,1.000
36.888,62.008,87.023,5.709,1.000
36.988,62.462,87.320,5.642,1.000
37.088,62.944,87.633,5.665,1.000
37.188,63.404,87.931,5.623,1.000
37.288,63.884,88.248,5.654,1.000
37.388,64.669,88.691,5.727,1.000
37.488,65.153,89.013,5.747,1.000
37.588,65.629,89.327,5.736,1.000
37.688,66.123,89.640,5.764,1.000
37.788,66.612,89.935,5.750,1.000
37.888,67.099,90.217,5.722,1.000
38.288,69.089,91.346,5.715,1.000
38.388,69.859,91.710,5.662,1.000
38.488,70.349,91.975,5.630,1.000
38.588,70.838,92.233,5.597,1.000
38.688,71.332,92.483,5.577,1.000
38.788,71.835,92.732,5.588,1.000
38.888,72.339,92.978,5.593,1.000
38.988,72.845,93.227,5.606,1.000
39.088,73.356,93.482,5.632,1.000
39.188,73.860,93.735,5.634,1.000
39.288,74.368,93.990,5.644,1.000
39.388,75.152,94.309,5.660,1.000
39.488,75.652,94.541,5.622,1.000
39.588,76.152,94.758,5.574,1.000
39.688,76.655,94.963,5.535,1.000
39.788,77.153,95.162,5.490,1.000
39.888,77.653,95.363,5.462,1.000
39.988,78.157,95.564,5.453,1.000
40.088,78.668,95.760,5.457,1.000
40.188,79.175,95.940,5.439,1.000
40.288,79.699,96.112,5.459,1.000
40.388,80.465,96.308,5.420,1.000
40.488,80.991,96.452,5.431,1.000
40.588,81.514,96.580,5.416,1.000
40.688,82.044,96.697,5.420,1.000
40.788,82.586,96.809,5.452,1.000
40.888,83.123,96.916,5.459,1.000
40.988,83.643,97.017,5.412,1.000
41.088,84.185,97.115,5.440,1.000
41.188,84.702,97.198,5.381,1.000
41.288,85.236,97.265,5.383,1.000
41.388,85.993,97.316,5.338,1.000
41.488,86.536,97.340,5.369,1.000
41.588,87.071,97.345,5.364,1.000
41.688,87.609,97.350,5.369,1.000
41.788,88.150,97.358,5.384,1.000
41.888,88.692,97.365,5.395,1.000
41.988,89.225,97.370,5.373,1.000
42.088,89.766,97.374,5.385,1.000
42.188,90.304,97.377,5.385,1.000
42.288,90.836,97.373,5.365,1.000
42.388,91.559,97.341,5.288,1.000
42.488,92.100,97.338,5.335,1.000
42.588,92.637,97.341,5.346,1.000
42.688,93.172,97.348,5.350,1.000
42.788,93.709,97.353,5.356,1.000
42.888,94.244,97.351,5.354,1.000
42.988,94.777,97.344,5.345,1.000
43.088,95.306,97.332,5.325,1.000
43.188,95.826,97.317,5.280,1.000
43.288,96.353,97.298,5.276,1.000
43.388,97.057,97.234,5.230,1.000
43.488,97.578,97.206,5.222,1.000
43.588,98.104,97.175,5.243,1.000
43.688,98.629,97.140,5.253,1.000
43.788,99.147,97.106,5.223,1.000
43.888,99.674,97.068,5.252,1.000
43.988,100.191,97.027,5.220,1.000
44.088,100.706,96.975,5.201,1.000
44.188,101.211,96.910,5.150,1.000
44.288,101.714,96.830,5.116,1.000
44.388,102.371,96.685,5.055,1.000
44.488,102.864,96.601,5.023,1.000
44.588,103.363,96.521,5.038,1.000
44.688,103.864,96.444,5.060,1.000
44.788,104.364,96.366,5.061,1.000
44.888,104.859,96.284,5.031,1.000
44.988,105.359,96.186,5.069,1.000
45.088,105.856,96.074,5.085,1.000
45.188,106.339,95.954,5.021,1.000
45.288,106.813,95.834,4.938,1.000
45.388,107.435,95.634,4.972,1.000
45.488,107.915,95.514,4.952,1.000
45.588,108.399,95.399,4.969,1.000
45.688,108.880,95.289,4.944,1.000
45.788,109.370,95.176,5.001,1.000
45.888,109.856,95.053,5.013,1.000
45.988,110.335,94.918,4.991,1.000
46.088,110.816,94.769,5.016,1.000
46.188,111.298,94.609,5.058,1.000
46.288,111.768,94.444,5.011,1.000
46.388,112.354,94.196,4.964,1.000
46.488,112.820,94.036,4.939,1.000
46.588,113.300,93.879,5.012,1.000
46.688,113.780,93.728,5.030,1.000
46.788,114.253,93.575,4.989,1.000
46.888,114.730,93.409,5.027,1.000
46.988,115.200,93.231,5.033,1.000
47.088,115.665,93.044,5.014,1.000
47.188,116.123,92.851,4.974,1.000
47.288,116.574,92.655,4.928,1.000
47.388,117.120,92.373,4.895,1.000
47.488,117.571,92.187,4.881,1.000
47.588,118.024,92.007,4.873,1.000
47.688,118.485,91.827,4.943,1.000
47.788,118.946,91.650,4.934,1.000
47.888,119.407,91.465,4.964,1.000
47.988,119.858,91.269,4.922,1.000
48.088,120.306,91.059,4.949,1.000
48.188,120.744,90.846,4.878,1.000
48.288,121.183,90.630,4.894,1.000
48.388,121.616,90.420,4.821,1.000
48.488,122.052,90.210,4.838,1.000
48.588,122.486,90.002,4.817,1.000
48.688,122.921,89.789,4.839,1.000
48.788,123.353,89.572,4.834,1.000
48.888,123.780,89.339,4.866,1.000
48.988,124.198,89.093,4.852,1.000
49.088,124.610,88.836,4.849,1.000
49.188,125.014,88.573,4.825,1.000
49.288,125.415,88.305,4.824,1.000
49.388,125.813,88.036,4.811,1.000
49.488,126.215,87.771,4.812,1.000
49.588,126.617,87.516,4.764,1.000
49.688,127.026,87.260,4.822,1.000
49.788,127.431,87.001,4.810,1.000
49.888,127.834,86.736,4.812,1.000
49.988,128.227,86.469,4.765,1.000
50.088,128.616,86.192,4.774,1.000
50.188,129.006,85.910,4.809,1.000
50.288,129.390,85.630,4.754,1.000
50.388,129.773,85.354,4.726,1.000
50.488,130.159,85.086,4.703,1.000
50.588,130.558,84.830,4.735,1.000
50.688,130.971,84.591,4.769,1.000
50.788,131.389,84.357,4.784,1.000
50.888,131.794,84.111,4.745,1.000
50.988,132.187,83.845,4.750,1.000
51.088,132.569,83.574,4.692,1.000
51.188,132.953,83.307,4.679,1.000
51.288,133.340,83.044,4.685,1.000
51.388,133.736,82.785,4.713,1.000
51.488,134.141,82.534,4.747,1.000
51.588,134.548,82.300,4.716,1.000
51.688,134.962,82.078,4.703,1.000
51.788,135.385,81.866,4.723,1.000
51.888,135.814,81.661,4.741,1.000
51.988,136.245,81.459,4.753,1.000
52.088,136.679,81.262,4.762,1.000
52.188,137.113,81.074,4.744,1.000
52.288,137.559,80.894,4.782,1.000
52.388,138.009,80.733,4.782,1.000
52.488,138.461,80.598,4.743,1.000
52.588,138.918,80.491,4.718,1.000
52.688,139.395,80.401,4.796,1.000
52.788,139.871,80.325,4.809,1.000
52.888,140.355,80.259,4.853,1.000
52.988,140.840,80.206,4.869,1.000
53.088,141.336,80.164,4.928,1.000
